startup_name,city,industry,stage,funding_date,funding_amount,investor_count,distance_to_hub,valuation_usd
StartupCo_80,Mumbai ,Healthtech,Seed,12/08/2020,0.4 Cr,10,12km,1402411.1
StartupCo_81,Mumbai,Logistics,NULL,2023-04-21,"₹4,74,976",10,8miles,63130472.28
StartupCo_82,Pune,Fintech,Series C,2019-07-07,0.45 crore,12,8miles,11721681.3
StartupCo_83,Banglore,E-commerce,Bridge,26/06/2021,0.1 Cr,11,20km,28709375.72
StartupCo_84,Bangalore ,Foodtech,Series A,23.04.2019,0.6 Cr,1,,1226058.46
StartupCo_85,Mumbai,Logistics,Seed,18th February 2022,"Rs. 44,15,322",11,,13873304.47
StartupCo_86,Pune,Fintech,Series B,15th August 2020,0.1 Cr,2,,14941786.58
StartupCo_87,New Delhi,SaaS,Series B,11-Jun-19,43.2 lakh,7,,
StartupCo_88,delhi,Logistics,Series A,28.04.2020,0.1 Cr,2,2km,13792130.17
StartupCo_89,Mumbai,Healthtech,Series C,23-Oct-20,"₹57,72,405",11,8miles,145933524.85
StartupCo_90,Delhi,Healthtech,Bridge,2022-08-13,0.72 crore,2,2m,1488150.68
StartupCo_91,New Delhi,Edtech,Series A,2nd January 2023,0.84 crore,2,,2059507.62
StartupCo_92,Chennai,Healthtech,Series B,22-Oct-22,"Rs. 12,21,000",10,12miles,50520682.68
StartupCo_93,Chennai,Foodtech,Seed,2019-09-22,53.6 lakh,10,8km,37695986.73
StartupCo_94,Bengaluru,SaaS,Series C,14.03.2020,Undisclosed,6,,30495516.78
StartupCo_95,bangalore,Foodtech,Series C,20.11.2020,"Rs. 24,35,187",10,20km,152883916.24
StartupCo_96,Bangalore ,SaaS,Series C,24/04/2020,11.2 lakh,9,20m,2868775.25
StartupCo_97,Pune,E-commerce,Series C,23rd November 2023,29.8 lakh,5,2km,2613718.75
StartupCo_98,Bangalore,Fintech,Seed,31-Jul-23,45.6 lakh,8,8km,14823554.03
StartupCo_99,Hyderabad,Healthtech,Series C,20.03.2019,"₹33,20,421",5,12m,30730766.4
StartupCo_100,Chennai,SaaS,Seed,09.05.2023,187.0 lakh,5,20m,
StartupCo_101,New Delhi,Logistics,Series A,19th August 2020,"₹23,79,525",?,2miles,
StartupCo_102,Delhi,Logistics,Series B,25/07/2022,Undisclosed,7,2miles,525706562.93
StartupCo_103,Bangalore ,Fintech,Series A,23/01/2022,0.12 crore,6,12km,22714204.18
StartupCo_104,Pune,Healthtech,Bridge,27th September 2020,"Rs. 58,32,561",9,5miles,1782738.55
StartupCo_105,Bangalore ,Fintech,Series C,25/11/2020,0.77 crore,3,,6355339.11
StartupCo_106,Mumbai,Foodtech,Series B,30th July 2019,"₹29,95,450",2,12km,18071676.51
StartupCo_107,Banglore,Foodtech,Series B,03/06/2019,0.05 crore,11,,2495025.29
StartupCo_108,Bangalore,SaaS,Seed,11-Jan-21,"₹91,35,500",7,8miles,4548133.89
StartupCo_109,Banglore,Healthtech,Bridge,23/02/2019,"₹7,33,155",12,8miles,12251275.55
StartupCo_110,Hyderabad,Foodtech,Series C,14-Jul-21,51.9 lakh,3,,11522029.72
StartupCo_111,mumbai,SaaS,Seed,14.06.2023,"₹39,31,258",6,,2360098.34
StartupCo_112,bangalore,Foodtech,Series C,15.05.2019,0.1 Cr,5,,9696863.86
StartupCo_113,Bangalore,Healthtech,Series A,03/08/2022,0.5 Cr,10,,
StartupCo_114,Banglore,Edtech,Bridge,04.08.2020,1.2 Cr,2,20km,20607729.66
StartupCo_115,Banglore,Healthtech,Bridge,26/03/2019,"Rs. 6,25,806",1,20m,43172016.54
StartupCo_116,bangalore,Foodtech,Seed,1st September 2020,0.61 crore,8,12km,2176573.57
StartupCo_117,Bangalore ,Logistics,Series A,20/11/2021,0.6 Cr,9,5km,
StartupCo_118,Bangalore ,SaaS,Series A,16.01.2023,"₹33,28,75,062",6,12miles,19241337.73
StartupCo_119,bangalore,Logistics,Series C,2020-07-30,127.7 lakh,8,2m,20922501.53
StartupCo_120,Hyderabad,Edtech,Series C,12-Jan-21,0.71 crore,9,,37169632.13
StartupCo_121,Chennai,Edtech,Bridge,27-Mar-23,0.81 crore,3,2km,5537735.01
StartupCo_122,Bengaluru,Healthtech,Series B,29th November 2019,"₹24,60,358",7,20m,2787796.84
StartupCo_123,Banglore,Logistics,Bridge,07/05/2022,Undisclosed,8,,4290675.24
StartupCo_124,delhi,Logistics,Series C,05/12/2022,5.3 Cr,2,5m,10047266.94
StartupCo_125,New Delhi,Foodtech,Series C,27.10.2020,74.5 lakh,11,20miles,539880.02
StartupCo_126,mumbai,Healthtech,Series B,25-Jul-20,0.2 Cr,9,,790899.51
StartupCo_127,bangalore,Foodtech,Series C,17-Oct-22,35.3 lakh,9,,45509237.96
StartupCo_128,New Delhi,Edtech,Bridge,18th February 2020,"Rs. 13,85,588",9,20km,1764508.67
StartupCo_129,delhi,E-commerce,Seed,25-Jul-19,"₹13,60,768",11,,24628050.69
StartupCo_130,Hyderabad,E-commerce,Series A,2023-04-24,"Rs. 34,52,766",2,,12294811.28
StartupCo_131,mumbai,Foodtech,Series B,02/06/2023,"Rs. 4,28,29,295",8,20km,3343736.59
StartupCo_132,mumbai,SaaS,Series B,12.07.2020,"Rs. 69,94,976",4,8km,
StartupCo_133,bangalore,E-commerce,Seed,21-Aug-23,0.4 Cr,7,5m,426038.98
StartupCo_134,New Delhi,Logistics,Series A,24-Jan-19,90.9 lakh,5,8km,3293035.37
StartupCo_135,Chennai,Logistics,Series C,2020-03-24,0.3 Cr,3,12m,2706640.87
StartupCo_136,Banglore,Edtech,Bridge,12th December 2022,92.4 lakh,6,,18953154.09
StartupCo_137,Bangalore ,Foodtech,Bridge,8th January 2023,"₹21,88,218",10,5m,1468211.26
StartupCo_138,Bengaluru,E-commerce,Seed,08/03/2023,"Rs. 14,92,562",4,,4358253.81
StartupCo_139,Mumbai,SaaS,Series C,05/02/2021,"₹53,14,651",7,20km,125545821.37
StartupCo_140,Bangalore,Foodtech,Bridge,03.09.2020,"₹98,34,767",8,5km,1340661.98
StartupCo_141,Mumbai,SaaS,Bridge,2020-05-07,1.13 crore,4,2km,214374339.65
StartupCo_142,Banglore,Edtech,Bridge,24.04.2020,18.3 lakh,12,8km,909768.14
StartupCo_143,mumbai,E-commerce,Series C,06/07/2022,0.14 crore,11,12miles,59433388.58
StartupCo_144,bangalore,Foodtech,Series C,23-Oct-23,82.8 lakh,12,12km,17291561.09
StartupCo_145,Pune,E-commerce,Bridge,16-Apr-19,"₹30,43,654",5,,2212435.03
StartupCo_146,Pune,E-commerce,Seed,09-Mar-20,0.1 Cr,4,,68740.86
StartupCo_147,Mumbai,Healthtech,Series B,21/08/2022,"₹7,31,359",6,2m,6083846.93
StartupCo_148,Delhi,E-commerce,Bridge,18-Jun-20,"Rs. 5,87,616",9,5miles,102833008.72
StartupCo_149,Pune,Edtech,Series C,2023-01-21,"₹38,24,310",11,,4592491.61
StartupCo_150,delhi,Fintech,Series C,03.08.2023,"Rs. 1,84,30,693",NA,2km,
StartupCo_151,Pune,Logistics,NULL,2019-02-02,132.0 lakh,1,8km,1031172.2
StartupCo_152,Bangalore,Healthtech,Series B,2020-01-29,"Rs. 10,06,701",10,8m,9023560.89
StartupCo_153,Chennai,SaaS,Seed,11.02.2021,"₹41,51,049",9,12miles,17772363.77
StartupCo_154,New Delhi,Logistics,Bridge,02/06/2019,0.4 Cr,11,8km,3611647.81
StartupCo_155,Hyderabad,SaaS,Bridge,2023-09-06,"₹37,46,081",7,,4985426.95
StartupCo_156,Bangalore ,E-commerce,Bridge,28th November 2020,0.7 Cr,10,,
StartupCo_157,Mumbai ,Edtech,Bridge,2022-09-15,0.07 crore,7,2km,95920014.92
StartupCo_158,Banglore,Fintech,Seed,29th June 2021,Undisclosed,6,12m,
StartupCo_159,Bangalore ,Edtech,Bridge,27th April 2021,3.1 lakh,7,,217900710.81
StartupCo_160,Bengaluru,Edtech,Series C,09-Jun-21,"Rs. 66,22,481",5,5m,7076729.03
StartupCo_161,bangalore,SaaS,Series C,05-Jul-23,"Rs. 15,48,443",6,,13544455.07
StartupCo_162,Bangalore ,Healthtech,Series C,15.10.2020,18.1 lakh,5,,6503276.11
StartupCo_163,bangalore,Edtech,Series A,28th October 2022,"₹90,61,294",,2m,3670919.98
StartupCo_164,Mumbai,Logistics,Series C,08.07.2021,"₹14,23,328",10,,15180514.6
StartupCo_165,mumbai,Fintech,Series B,invalid-date,0.5 Cr,4,20m,34256942.85
StartupCo_166,Bengaluru,Healthtech,Series A,2022-02-16,69.6 lakh,10,20km,30077657.5
StartupCo_167,Mumbai,Healthtech,Series A,2020-12-14,"₹16,69,079",5,2m,2562534.8
StartupCo_168,Bangalore ,Foodtech,Series A,18th October 2022,0.7 Cr,3,8m,27260256.88
StartupCo_169,Pune,SaaS,Series C,14/12/2023,37.6 lakh,4,,8611831.82
StartupCo_170,delhi,Healthtech,Series C,26-Jul-21,0.2 Cr,2,20m,60399859.92
StartupCo_171,Mumbai,SaaS,Seed,23.06.2019,25.6 lakh,11,8km,20188951.79
StartupCo_172,Chennai,E-commerce,Series A,10.02.2022,"Rs. 1,22,19,361",3,,6410694.67
StartupCo_173,Banglore,Healthtech,Series C,17th April 2021,"₹86,77,218",11,2km,30649426.95
StartupCo_174,Hyderabad,Foodtech,Bridge,18-Mar-22,"₹33,52,458",2,2m,62973100.11
StartupCo_175,Banglore,Foodtech,Seed,10th July 2021,22.5 lakh,5,,24715211.37
StartupCo_176,Pune,SaaS,Seed,2023-05-27,"Rs. 27,96,357",4,20km,14450643.85
StartupCo_177,Pune,E-commerce,Series A,2nd May 2019,"₹66,77,060",5,5miles,10277770.81
StartupCo_178,Mumbai ,Fintech,Series B,2022-07-21,"Rs. 4,02,59,829",2,,2604285.66
StartupCo_179,mumbai,Healthtech,Seed,24th July 2022,"₹7,61,445",11,12km,1964943.26
StartupCo_180,Pune,Foodtech,-,05-Apr-19,0.85 crore,2,2m,50483964.55
StartupCo_181,Pune,Edtech,Series A,27/05/2020,"Rs. 69,48,348",2,5m,22661538.94
StartupCo_182,Mumbai ,Logistics,Seed,20-Jan-19,32.2 lakh,1,5m,
StartupCo_183,Bangalore,E-commerce,Bridge,06/08/2022,"₹35,80,329",11,5m,2313144.57
StartupCo_184,Banglore,SaaS,Series C,2019-10-14,1.05 crore,2,5km,3217957.61
StartupCo_185,Bangalore ,Foodtech,Series A,2020-02-25,0.12 crore,9,2km,7127092.52
StartupCo_186,Pune,SaaS,Bridge,2019-09-28,"Rs. 53,65,594",7,5m,5487159.24
StartupCo_187,Delhi,Healthtech,Bridge,03/11/2021,12.2 lakh,5,12km,3814854.83
StartupCo_188,Hyderabad,E-commerce,Seed,03/01/2022,43.9 lakh,6,5km,12807363.25
StartupCo_189,Bangalore,Foodtech,Series B,2022-12-07,"₹18,57,522",1,,4154012.27
StartupCo_190,Mumbai ,Healthtech,Seed,17/11/2020,0.06 crore,7,,12585739.01
StartupCo_191,mumbai,Edtech,Seed,2023-05-03,"Rs. 13,80,376",2,2km,1076046.61
StartupCo_192,Hyderabad,Edtech,Series B,4th April 2020,Undisclosed,6,8km,6451539.05
StartupCo_193,delhi,Foodtech,Series B,10.08.2021,192.0 lakh,5,2miles,14166085.89
StartupCo_194,New Delhi,Logistics,Series A,09.02.2023,Undisclosed,9,,
StartupCo_195,Bangalore,Foodtech,Series B,08/09/2022,0.3 Cr,7,5m,32168215.76
StartupCo_196,Mumbai ,SaaS,Series C,25/04/2021,0.10 crore,12,2km,8636221.24
StartupCo_197,Bengaluru,Edtech,Series C,2023-10-09,23.1 lakh,6,,8642740.66
StartupCo_198,mumbai,Logistics,Seed,09-Jul-21,0.1 Cr,8,,14419295.61
StartupCo_199,Mumbai,Foodtech,Series B,24/03/2019,Undisclosed,4,,19365811.42
StartupCo_200,Chennai,Edtech,Bridge,2021-04-08,2.06 crore,8,5km,
StartupCo_201,Chennai,Fintech,Series A,23/07/2023,"Rs. 52,93,838",N/A,5km,7548502.65
StartupCo_202,Bangalore ,Edtech,Seed,10/08/2023,"Rs. 20,19,853",12,8km,25020748.72
StartupCo_203,Chennai,E-commerce,Seed,23.04.2021,0.33 crore,9,5km,12436406.32
StartupCo_204,Pune,Logistics,Series B,04.03.2022,12.9 lakh,9,5km,10288261.55
StartupCo_205,Pune,SaaS,Series B,25-Jul-19,59.4 lakh,4,,9218890.59
StartupCo_206,Bangalore ,SaaS,Series B,2019-12-27,Undisclosed,4,8km,78351479.65
StartupCo_207,Hyderabad,Fintech,Seed,17/05/2022,4.3 Cr,,5miles,37464569.8
StartupCo_208,Mumbai,Foodtech,Series B,29th October 2023,93.1 lakh,6,20km,2810797.07
StartupCo_209,Pune,Edtech,Bridge,19.12.2022,4.5 Cr,9,20km,11698989.27
StartupCo_210,bangalore,Healthtech,Bridge,2019-03-08,0.12 crore,3,12km,2643336.68
StartupCo_211,mumbai,Edtech,Series A,3rd July 2021,"Rs. 15,92,361",1,2km,
StartupCo_212,Chennai,Fintech,Bridge,2019-07-27,"Rs. 2,55,588",8,5m,
StartupCo_213,Pune,Foodtech,Seed,26/11/2019,Undisclosed,12,,4038433.66
StartupCo_214,bangalore,Healthtech,Series C,09.11.2020,0.39 crore,4,,2845646.98
StartupCo_215,Hyderabad,Logistics,Bridge,8th January 2019,3.11 crore,7,5km,14836990.28
StartupCo_216,mumbai,Edtech,Series A,06/07/2019,"₹1,02,26,660",11,5m,
StartupCo_217,Bangalore ,Logistics,Bridge,25th June 2019,11.1 lakh,11,,3740180.82
StartupCo_218,New Delhi,Edtech,Seed,02/09/2021,6.7 lakh,5,,18585248.96
StartupCo_219,Bengaluru,Fintech,Series C,09-Mar-20,1.3 Cr,4,5km,138611851.37
StartupCo_220,Banglore,SaaS,Bridge,2021-07-27,0.2 Cr,1,,
StartupCo_221,New Delhi,SaaS,Bridge,16th May 2023,1.7 Cr,2,,680306.16
StartupCo_222,Hyderabad,Fintech,Series C,26-Oct-22,"Rs. 1,44,38,077",12,5km,7483343.43
StartupCo_223,Chennai,Foodtech,Series A,24/10/2023,"Rs. 15,92,395",12,,812896.04
StartupCo_224,Delhi,Logistics,Series B,2023-02-26,34.6 lakh,8,5km,8956280.26
StartupCo_225,mumbai,Foodtech,Series C,11/09/2023,0.7 Cr,1,5miles,4523975.92
StartupCo_226,Pune,Fintech,Series C,02.07.2021,27.6 lakh,3,5miles,1791509.93
StartupCo_227,Bangalore,SaaS,Series A,22.10.2023,0.61 crore,4,2km,10643324.52
StartupCo_228,bangalore,Foodtech,Series C,30.12.2022,0.1 Cr,12,,25839692.0
StartupCo_229,Hyderabad,Logistics,Bridge,18-Sep-22,0.1 Cr,6,2m,
StartupCo_230,Hyderabad,E-commerce,Bridge,17.04.2023,0.5 Cr,4,5km,60400940.43
StartupCo_231,Chennai,Healthtech,Series A,30-Jul-23,2.1 Cr,4,12miles,2891454.43
StartupCo_232,Chennai,Healthtech,Series B,2023-04-12,1.3 Cr,3,5miles,10569805.45
StartupCo_233,Bengaluru,Logistics,Series A,03/04/2022,3.9 Cr,10,,9833227.03
StartupCo_234,bangalore,Edtech,Series A,26/07/2021,"₹24,24,759",3,5miles,123655652.38
StartupCo_235,Bangalore,Foodtech,Series C,23-Sep-19,0.7 Cr,10,,38162214.18
StartupCo_236,Banglore,SaaS,Series A,2020-01-26,0.10 crore,1,,69230171.94
StartupCo_237,mumbai,Healthtech,Bridge,22nd July 2021,Undisclosed,12,,24867621.9
StartupCo_238,Delhi,E-commerce,Series A,04.04.2020,0.0 Cr,12,5km,43472396.45
StartupCo_239,Bangalore,Edtech,Seed,09-Apr-19,"₹2,82,920",11,12m,1506217.7
StartupCo_240,Pune,Edtech,Bridge,18.09.2022,0.77 crore,9,2km,5932105.39
StartupCo_241,Mumbai,Fintech,Seed,unknown,0.4 Cr,7,,84607678.1
StartupCo_242,mumbai,Healthtech,Seed,02/10/2022,0.06 crore,8,2miles,102249178.47
StartupCo_243,Chennai,Healthtech,Seed,07.01.2021,"₹4,23,344",11,,
StartupCo_244,Delhi,Fintech,Series C,02/02/2021,0.5 Cr,6,12m,8175712.7
StartupCo_245,Chennai,E-commerce,Series A,15th September 2021,"₹2,73,503",10,,8460830.36
StartupCo_246,delhi,SaaS,Bridge,2020-06-19,6.8 lakh,11,20km,7774190.86
StartupCo_247,Delhi,Foodtech,Series C,13th September 2021,50.8 lakh,6,,24264109.06
StartupCo_248,Bangalore ,E-commerce,Series B,3rd June 2019,"₹17,64,467",8,5m,2169875.43
StartupCo_249,Pune,SaaS,Seed,15th October 2021,0.30 crore,12,20km,1814244.56
StartupCo_250,Pune,Foodtech,Series C,18/08/2023,Undisclosed,1,,37233277.68
StartupCo_251,Mumbai ,Foodtech,Series B,28.12.2020,"₹59,85,532",11,2km,2025669.72
StartupCo_252,Chennai,Logistics,Series A,12.10.2023,12.6 lakh,7,12km,4011250.41
StartupCo_253,Pune,Foodtech,Seed,18/10/2021,0.1 Cr,1,20m,7568114.05
StartupCo_254,mumbai,E-commerce,Series C,26.05.2022,0.1 Cr,6,5miles,3872946.1
StartupCo_255,Banglore,Foodtech,Series B,04/09/2020,34.1 lakh,12,,169283892.26
StartupCo_256,New Delhi,Foodtech,Series B,28.10.2021,"Rs. 42,26,039",9,,3110866.11
StartupCo_257,Pune,Foodtech,Seed,14-Jul-23,0.3 Cr,1,2km,7508212.09
StartupCo_258,Delhi,SaaS,Seed,08-Mar-19,"₹81,13,251",6,20km,22325722.57
StartupCo_259,Pune,Logistics,Series B,20-Feb-21,0.2 Cr,7,8km,4009785.39
StartupCo_260,Pune,E-commerce,Series A,21-Feb-23,0.0 Cr,10,2km,5882088.56
StartupCo_261,Pune,E-commerce,Series A,2023-09-29,1.69 crore,,,915488.8
StartupCo_262,Bangalore,Foodtech,Bridge,12/12/2021,2.4 Cr,4,12m,
StartupCo_263,Pune,E-commerce,Seed,22nd December 2021,0.65 crore,8,5km,6116165.71
StartupCo_264,delhi,SaaS,Series B,20.02.2019,"₹13,15,18,353",9,12km,14173367.48
StartupCo_265,Pune,Foodtech,Series A,07/03/2020,Undisclosed,11,2km,47648531.41
StartupCo_266,mumbai,Foodtech,Seed,8th January 2023,0.1 Cr,N/A,2km,7334674.65
StartupCo_267,bangalore,SaaS,Seed,13th January 2019,"₹41,73,044",11,2miles,798372.47
StartupCo_268,Bangalore,Healthtech,Series A,28-Aug-21,"₹5,93,205",3,,2857546.31
StartupCo_269,Pune,Edtech,none,07.02.2022,8.9 lakh,9,2miles,3369047.68
StartupCo_270,Hyderabad,Foodtech,Series A,2020-03-28,94.2 lakh,10,20km,111631346.67
StartupCo_271,Bangalore,Healthtech,Series B,26-Jan-23,193.1 lakh,10,5km,8780474.77
StartupCo_272,Pune,Healthtech,Series B,04.03.2022,"Rs. 11,62,936",10,8km,9979588.96
StartupCo_273,Chennai,SaaS,Series C,2021-07-01,"₹62,41,256",6,20km,87284732.14
StartupCo_274,bangalore,SaaS,Bridge,06/10/2023,26.0 lakh,9,,1875021.66
StartupCo_275,Bangalore,Logistics,Series B,31/12/2023,6.2 lakh,10,2m,2389447.25
StartupCo_276,mumbai,Fintech,Bridge,2021-07-02,323.2 lakh,3,,35650235.88
StartupCo_277,bangalore,Fintech,Series B,29-Mar-19,0.64 crore,11,,1090501.94
StartupCo_278,Hyderabad,Healthtech,Series C,31st March 2022,"₹18,22,007",9,2miles,3348543.88
StartupCo_279,Mumbai ,Logistics,Series A,24-Oct-21,"Rs. 11,59,165",3,5km,3654278.07
StartupCo_280,Banglore,SaaS,Bridge,2022-10-14,34.7 lakh,8,,
StartupCo_281,Pune,Fintech,Series A,25th April 2019,45.2 lakh,3,20km,2555030.77
StartupCo_282,Pune,SaaS,Bridge,25th March 2020,"₹24,54,079",7,20miles,8241087.21
StartupCo_283,Banglore,SaaS,Bridge,19.02.2020,"₹16,36,179",9,,2277649.41
StartupCo_284,Banglore,E-commerce,Bridge,14th September 2021,0.6 Cr,11,12m,27593390.81
