order_id,order_date,region,product,quantity,revenue
ORD-20158,2024-06-07,South,Laptop,9.0,"₹2,586"
ORD-20159,2024-06-08,North,Mouse,13.0,₹671
ORD-20160,2024-06-09,East,Laptop,3.0,"₹1,263"
ORD-20161,2024-06-10,North,Webcam,13.0,"₹2,459"
ORD-20162,2024-06-11,West,Standing Desk,9.0,"₹3,823"
ORD-20163,2024-06-12,West,Laptop,10.0,"₹3,323"
ORD-20164,2024-06-13,North,Laptop,5.0,"₹2,671"
ORD-20165,2024-06-14,East,Monitor,1.0,"₹2,220"
ORD-20166,2024-06-15,North,Monitor,1.0,₹356
ORD-20167,2024-06-16,North,Headset,10.0,"₹3,596"
ORD-20168,2024-06-17,South,Headset,14.0,₹547
ORD-20169,2024-06-18,West,Standing Desk,9.0,₹778
ORD-20170,2024-06-19,West,Mouse,6.0,"₹2,864"
ORD-20171,2024-06-20,East,Standing Desk,11.0,"₹3,305"
ORD-20172,2024-06-21,East,Desk Chair,14.0,"₹3,210"
ORD-20173,2024-06-22,East,Desk Chair,3.0,"₹1,974"
ORD-20174,2024-06-23,North,Monitor,2.0,₹955
ORD-20175,2024-06-24,South,Mouse,14.0,₹431
ORD-20176,2024-06-25,West,Standing Desk,1.0,"₹3,450"
ORD-20177,2024-06-26,South,Desk Chair,,"₹3,917"
ORD-20178,2024-06-27,North,Monitor,3.0,"₹1,203"
ORD-20179,2024-06-28,North,Desk Chair,2.0,"₹3,504"
ORD-20180,2024-06-29,East,Desk Chair,4.0,"₹1,789"
ORD-20181,2024-06-30,North,Monitor,5.0,"₹1,452"
ORD-20182,2024-07-01,West,Laptop,5.0,"₹2,169"
ORD-20183,2024-07-02,West,Keyboard,1.0,₹330
ORD-20184,2024-07-03,East,Mouse,12.0,"₹1,938"
ORD-20185,2024-07-04,South,Monitor,12.0,"₹1,038"
ORD-20186,2024-07-05,West,Laptop,10.0,"₹2,936"
ORD-20187,2024-07-06,East,Laptop,13.0,"₹2,160"
ORD-20188,2024-07-07,South,Keyboard,14.0,"₹3,515"
ORD-20189,2024-07-08,South,Mouse,14.0,"₹3,618"
ORD-20190,2024-07-09,South,Keyboard,6.0,"₹1,472"
ORD-20191,2024-07-10,West,Mouse,9.0,"₹1,337"
ORD-20192,2024-07-11,North,Webcam,11.0,"₹3,775"
ORD-20193,2024-07-12,North,Monitor,10.0,"₹2,165"
ORD-20194,2024-07-13,East,Mouse,12.0,₹657
ORD-20195,2024-07-14,South,Webcam,10.0,₹470
ORD-20196,2024-07-15,West,Laptop,6.0,"₹3,965"
ORD-20197,2024-07-16,North,Standing Desk,8.0,"₹2,443"
ORD-20198,2024-07-17,West,Standing Desk,3.0,₹502
ORD-20199,2024-07-18,North,Keyboard,14.0,"₹2,192"
ORD-20200,2024-07-19,South,Standing Desk,13.0,"₹2,165"
ORD-20201,2024-07-20,West,Keyboard,9.0,"₹1,911"
ORD-20202,2024-07-21,North,Standing Desk,11.0,"₹3,820"
ORD-20203,2024-07-22,East,Webcam,5.0,"₹3,810"
ORD-20204,2024-07-23,East,Monitor,6.0,₹762
ORD-20205,2024-07-24,South,Laptop,8.0,₹861
ORD-20206,2024-07-25,North,Mouse,4.0,"₹1,808"
ORD-20207,2024-07-26,East,Webcam,1.0,"₹3,386"
ORD-20208,2024-07-27,South,Monitor,6.0,"₹2,608"
ORD-20209,2024-07-28,West,Headset,11.0,"₹3,000"
ORD-20210,2024-07-29,East,Laptop,4.0,"₹2,431"
ORD-20211,2024-07-30,South,Mouse,10.0,"₹1,077"
ORD-20212,2024-07-31,North,Laptop,9.0,"₹3,326"
ORD-20213,2024-08-01,East,Standing Desk,6.0,₹352
ORD-20214,2024-08-02,South,Headset,11.0,"₹2,884"
ORD-20215,2024-08-03,East,Desk Chair,12.0,"₹1,019"
ORD-20216,2024-08-04,West,Laptop,14.0,"₹2,043"
ORD-20217,2024-08-05,South,Monitor,11.0,"₹3,908"
ORD-20218,2024-08-06,West,Monitor,2.0,"₹2,294"
ORD-20219,2024-08-07,East,Headset,5.0,₹511
ORD-20220,2024-08-08,East,Desk Chair,8.0,"₹1,886"
ORD-20221,2024-08-09,West,Headset,2.0,"₹2,743"
ORD-20222,2024-08-10,West,Mouse,6.0,₹510
ORD-20223,2024-08-11,West,Standing Desk,2.0,"₹1,235"
ORD-20224,2024-08-12,West,Monitor,8.0,₹368
ORD-20225,2024-08-13,North,Monitor,3.0,"₹2,298"
ORD-20226,2024-08-14,South,Webcam,4.0,"₹1,711"
ORD-20227,2024-08-15,West,Desk Chair,5.0,"₹2,164"
ORD-20228,2024-08-16,South,Keyboard,14.0,"₹1,395"
ORD-20229,2024-08-17,North,Keyboard,7.0,"₹2,730"
ORD-20230,2024-08-18,East,Headset,8.0,₹940
ORD-20231,2024-08-19,West,Desk Chair,13.0,"₹3,655"
ORD-20232,2024-08-20,East,Keyboard,1.0,"₹3,852"
ORD-20233,2024-08-21,West,Desk Chair,4.0,"₹2,124"
ORD-20234,2024-08-22,East,Headset,6.0,"₹2,022"
ORD-20235,2024-08-23,North,Webcam,13.0,"₹3,481"
ORD-20236,2024-08-24,West,Webcam,11.0,"₹1,372"
ORD-20237,2024-08-25,South,Mouse,10.0,"₹3,271"
ORD-20238,2024-08-26,West,Headset,6.0,"₹1,363"
ORD-20239,2024-08-27,West,Standing Desk,12.0,"₹2,964"
ORD-20240,2024-08-28,West,Mouse,3.0,"₹1,536"
ORD-20241,2024-08-29,North,Standing Desk,6.0,"₹2,530"
ORD-20242,2024-08-30,West,Desk Chair,5.0,"₹3,726"
ORD-20243,2024-08-31,East,Monitor,1.0,₹501
ORD-20244,2024-09-01,South,Desk Chair,2.0,"₹3,287"
ORD-20245,2024-09-02,West,Mouse,12.0,"₹2,305"
ORD-20246,2024-09-03,West,Monitor,14.0,"₹1,703"
ORD-20247,2024-09-04,East,Keyboard,4.0,"₹1,596"
ORD-20248,2024-09-05,North,Monitor,2.0,₹557
ORD-20249,2024-09-06,East,Keyboard,2.0,"₹1,256"
ORD-20250,2024-09-07,North,Laptop,1.0,"₹2,606"
ORD-20251,2024-09-08,North,Headset,12.0,₹661
ORD-20252,2024-09-09,North,Standing Desk,1.0,"₹2,777"
ORD-20253,2024-09-10,North,Standing Desk,10.0,"₹3,860"
ORD-20254,2024-09-11,West,Standing Desk,12.0,"₹3,929"
ORD-20255,2024-09-12,South,Monitor,3.0,"₹3,590"
ORD-20256,2024-09-13,North,Monitor,4.0,"₹3,284"
ORD-20257,2024-09-14,North,Webcam,4.0,₹958
ORD-20258,2024-09-15,South,Standing Desk,11.0,"₹3,890"
ORD-20259,2024-09-16,South,Desk Chair,14.0,
ORD-20260,2024-09-17,South,Monitor,11.0,"₹3,515"
ORD-20261,2024-09-18,West,Webcam,4.0,"₹3,548"
ORD-20262,2024-09-19,West,Headset,11.0,"₹2,601"
ORD-20263,2024-09-20,East,Mouse,10.0,"₹2,229"
ORD-20264,2024-09-21,West,Mouse,6.0,"₹1,042"
ORD-20265,2024-09-22,South,Headset,2.0,"₹2,222"
ORD-20266,2024-09-23,North,Standing Desk,5.0,"₹1,375"
ORD-20267,2024-09-24,South,Desk Chair,12.0,₹766
ORD-20268,2024-09-25,North,Laptop,8.0,₹774
ORD-20269,2024-09-26,West,Desk Chair,2.0,"₹3,264"
ORD-20270,2024-09-27,North,Keyboard,13.0,"₹3,713"
ORD-20271,2024-09-28,South,Keyboard,8.0,₹825
ORD-20272,2024-09-29,North,Headset,5.0,₹349
ORD-20273,2024-09-30,West,Standing Desk,1.0,"₹1,275"
ORD-20274,2024-10-01,North,Laptop,9.0,₹797
ORD-20275,2024-10-02,East,Headset,8.0,₹998
ORD-20276,2024-10-03,West,Monitor,3.0,"₹2,458"
ORD-20277,2024-10-04,East,Standing Desk,12.0,"₹1,862"
ORD-20278,2024-10-05,West,Mouse,8.0,"₹1,888"
ORD-20279,2024-10-06,West,Desk Chair,2.0,"₹1,061"
ORD-20280,2024-10-07,West,Standing Desk,3.0,"₹2,759"
ORD-20281,2024-10-08,East,Laptop,4.0,"₹1,371"
ORD-20282,2024-10-09,East,Desk Chair,11.0,"₹1,777"
ORD-20283,2024-10-10,East,Desk Chair,11.0,"₹2,015"
ORD-20284,2024-10-11,West,Desk Chair,12.0,"₹3,646"
ORD-20285,2024-10-12,South,Standing Desk,9.0,"₹1,212"
ORD-20286,2024-10-13,West,Desk Chair,13.0,"₹2,959"
ORD-20287,2024-10-14,West,Desk Chair,5.0,"₹1,445"
ORD-20288,2024-10-15,South,Webcam,9.0,"₹3,609"
ORD-20289,2024-10-16,South,Keyboard,9.0,"₹1,758"
ORD-20290,2024-10-17,East,Desk Chair,,"₹2,169"
ORD-20291,2024-10-18,West,Webcam,7.0,"₹3,546"
ORD-20292,2024-10-19,North,Webcam,10.0,"₹2,789"
ORD-20293,2024-10-20,North,Standing Desk,13.0,₹649
ORD-20294,2024-10-21,North,Webcam,13.0,₹806
ORD-20295,2024-10-22,South,Keyboard,5.0,"₹3,966"
ORD-20296,2024-10-23,North,Keyboard,11.0,₹408
ORD-20297,2024-10-24,East,Keyboard,11.0,"₹1,413"
ORD-20298,2024-10-25,East,Monitor,14.0,"₹3,848"
ORD-20299,2024-10-26,West,Laptop,9.0,₹356
ORD-20300,2024-10-27,East,Desk Chair,3.0,₹897
ORD-20301,2024-10-28,South,Desk Chair,11.0,"₹1,089"
ORD-20302,2024-10-29,West,Monitor,3.0,₹620
ORD-20303,2024-10-30,West,Mouse,6.0,
ORD-20304,2024-10-31,East,Standing Desk,7.0,"₹2,492"
ORD-20305,2024-11-01,East,Desk Chair,11.0,"₹1,478"
ORD-20306,2024-11-02,South,Headset,3.0,₹702
ORD-20307,2024-11-03,East,Standing Desk,10.0,"₹3,301"
ORD-20308,2024-11-04,North,Keyboard,3.0,"₹3,277"
ORD-20309,2024-11-05,East,Desk Chair,6.0,"₹2,380"
ORD-20310,2024-11-06,West,Standing Desk,2.0,₹810
ORD-20311,2024-11-07,West,Headset,1.0,"₹2,305"
ORD-20312,2024-11-08,South,Monitor,5.0,"₹2,629"
ORD-20313,2024-11-09,South,Keyboard,14.0,"₹1,885"
ORD-20314,2024-11-10,East,Headset,8.0,"₹3,496"
ORD-20315,2024-11-11,South,Keyboard,10.0,"₹1,743"
ORD-20316,2024-11-12,East,Laptop,4.0,"₹2,190"
ORD-20317,2024-11-13,North,Monitor,3.0,₹722
ORD-20318,2024-11-14,North,Standing Desk,13.0,"₹2,385"
ORD-20319,2024-11-15,North,Mouse,11.0,"₹3,136"
ORD-20320,2024-11-16,South,Headset,7.0,"₹3,006"
ORD-20321,2024-11-17,North,Mouse,4.0,"₹1,251"
ORD-20322,2024-11-18,South,Desk Chair,13.0,"₹3,970"
ORD-20323,2024-11-19,West,Laptop,7.0,"₹2,964"
ORD-20324,2024-11-20,West,Keyboard,1.0,"₹1,868"
ORD-20325,2024-11-21,West,Headset,13.0,"₹1,835"
ORD-20326,2024-11-22,East,Desk Chair,6.0,"₹3,184"
ORD-20327,2024-11-23,North,Mouse,,₹950
ORD-20328,2024-11-24,East,Webcam,6.0,"₹2,667"
ORD-20329,2024-11-25,East,Desk Chair,5.0,"₹2,960"
ORD-20330,2024-11-26,West,Webcam,9.0,"₹2,210"
ORD-20331,2024-11-27,South,Desk Chair,5.0,"₹3,531"
ORD-20332,2024-11-28,North,Standing Desk,8.0,"₹2,034"
ORD-20333,2024-11-29,East,Monitor,2.0,"₹2,020"
ORD-20334,2024-11-30,South,Mouse,12.0,"₹1,353"
ORD-20335,2024-12-01,East,Monitor,4.0,"₹3,702"
ORD-20336,2024-12-02,South,Mouse,9.0,"₹1,470"
ORD-20337,2024-12-03,South,Laptop,4.0,"₹2,873"
ORD-20338,2024-12-04,North,Webcam,3.0,"₹1,815"
ORD-20339,2024-12-05,West,Monitor,3.0,"₹3,761"
ORD-20340,2024-12-06,West,Desk Chair,10.0,"₹3,807"
ORD-20341,2024-12-07,South,Webcam,1.0,₹411
ORD-20342,2024-12-08,North,Keyboard,,"₹3,980"
ORD-20343,2024-12-09,East,Mouse,7.0,"₹2,538"
ORD-20344,2024-12-10,South,Webcam,7.0,₹573
ORD-20345,2024-12-11,East,Mouse,4.0,"₹2,139"
ORD-20346,2024-12-12,North,Monitor,5.0,₹483
ORD-20347,2024-12-13,North,Laptop,11.0,"₹2,331"
ORD-20348,2024-12-14,East,Headset,13.0,₹986
ORD-20349,2024-12-15,North,Headset,13.0,"₹1,661"
ORD-20350,2024-12-16,East,Desk Chair,9.0,"₹1,427"
ORD-20351,2024-12-17,South,Monitor,4.0,"₹2,528"
ORD-20352,2024-12-18,North,Laptop,2.0,"₹3,343"
ORD-20353,2024-12-19,West,Webcam,9.0,"₹3,765"
ORD-20354,2024-12-20,East,Webcam,8.0,"₹1,517"
ORD-20355,2024-12-21,West,Desk Chair,8.0,"₹2,408"
ORD-20356,2024-12-22,West,Laptop,8.0,₹322
ORD-20357,2024-12-23,East,Webcam,2.0,"₹1,677"
ORD-20358,2024-12-24,West,Standing Desk,6.0,"₹3,855"
ORD-20359,2024-12-25,North,Desk Chair,,₹740
ORD-20360,2024-12-26,West,Mouse,12.0,"₹3,518"
ORD-20361,2024-12-27,West,Mouse,13.0,"₹2,714"
ORD-20362,2024-12-28,East,Mouse,12.0,"₹1,387"
ORD-20363,2024-12-29,West,Laptop,7.0,"₹3,179"
ORD-20364,2024-12-30,East,Webcam,12.0,"₹1,370"
ORD-20365,2024-12-31,West,Headset,12.0,"₹3,611"
ORD-20366,2025-01-01,West,Headset,5.0,₹606
ORD-20367,2025-01-02,East,Standing Desk,,₹740
ORD-20368,2025-01-03,West,Webcam,12.0,"₹3,075"
ORD-20369,2025-01-04,West,Standing Desk,9.0,"₹1,962"
ORD-20370,2025-01-05,South,Laptop,7.0,₹846
ORD-20371,2025-01-06,North,Standing Desk,13.0,"₹2,200"
ORD-20372,2025-01-07,North,Headset,14.0,"₹1,399"
ORD-20373,2025-01-08,North,Mouse,13.0,"₹2,332"
ORD-20374,2025-01-09,South,Headset,1.0,"₹3,052"
ORD-20375,2025-01-10,North,Laptop,1.0,"₹3,470"
ORD-20376,2025-01-11,South,Standing Desk,7.0,₹518
ORD-20377,2025-01-12,South,Webcam,8.0,
ORD-20378,2025-01-13,East,Laptop,4.0,"₹3,940"
ORD-20379,2025-01-14,North,Standing Desk,6.0,"₹2,001"
ORD-20380,2025-01-15,West,Mouse,8.0,"₹3,147"
ORD-20381,2025-01-16,North,Laptop,11.0,₹660
ORD-20382,2025-01-17,West,Webcam,11.0,"₹3,532"
ORD-20383,2025-01-18,East,Laptop,2.0,"₹2,454"
ORD-20384,2025-01-19,North,Headset,6.0,"₹3,587"
ORD-20385,2025-01-20,North,Desk Chair,4.0,"₹3,212"
ORD-20386,2025-01-21,South,Laptop,5.0,"₹3,516"
ORD-20387,2025-01-22,East,Desk Chair,12.0,₹512
ORD-20388,2025-01-23,North,Headset,7.0,"₹2,947"
ORD-20389,2025-01-24,North,Keyboard,7.0,"₹1,029"
ORD-20390,2025-01-25,North,Monitor,14.0,"₹1,283"
ORD-20391,2025-01-26,East,Laptop,7.0,"₹1,502"
ORD-20392,2025-01-27,North,Monitor,11.0,"₹2,488"
ORD-20393,2025-01-28,North,Keyboard,14.0,"₹2,623"
ORD-20394,2025-01-29,South,Standing Desk,14.0,"₹3,746"
ORD-20395,2025-01-30,South,Headset,5.0,₹347
ORD-20396,2025-01-31,East,Monitor,6.0,"₹1,016"
ORD-20397,2025-02-01,West,Webcam,1.0,"₹1,639"
ORD-20398,2025-02-02,West,Mouse,11.0,"₹3,327"
ORD-20399,2025-02-03,East,Desk Chair,6.0,"₹2,335"
ORD-20400,2025-02-04,East,Desk Chair,1.0,
ORD-20401,2025-02-05,West,Standing Desk,3.0,"₹3,113"
ORD-20402,2025-02-06,South,Webcam,3.0,"₹2,724"
ORD-20403,2025-02-07,East,Laptop,2.0,"₹1,372"
ORD-20404,2025-02-08,North,Headset,1.0,₹622
ORD-20405,2025-02-09,East,Mouse,8.0,"₹2,011"
ORD-20406,2025-02-10,North,Desk Chair,4.0,"₹3,557"
ORD-20407,2025-02-11,North,Monitor,14.0,"₹2,513"
ORD-20408,2025-02-12,West,Mouse,9.0,₹497
ORD-20409,2025-02-13,East,Desk Chair,9.0,"₹1,928"
ORD-20410,2025-02-14,South,Headset,8.0,"₹1,723"
ORD-20411,2025-02-15,North,Laptop,10.0,"₹2,455"
ORD-20412,2025-02-16,North,Desk Chair,11.0,"₹2,472"
ORD-20413,2025-02-17,West,Keyboard,5.0,"₹3,820"
ORD-20414,2025-02-18,South,Webcam,9.0,"₹1,551"
ORD-20415,2025-02-19,West,Webcam,8.0,"₹1,810"
ORD-20416,2025-02-20,West,Webcam,10.0,"₹2,570"
ORD-20417,2025-02-21,West,Mouse,11.0,"₹3,580"
ORD-20418,2025-02-22,North,Mouse,11.0,"₹2,913"
ORD-20419,2025-02-23,North,Laptop,9.0,"₹2,042"
ORD-20420,2025-02-24,East,Headset,1.0,"₹3,314"
ORD-20421,2025-02-25,South,Keyboard,12.0,"₹2,096"
ORD-20422,2025-02-26,West,Mouse,14.0,"₹3,865"
ORD-20423,2025-02-27,South,Monitor,8.0,"₹1,345"
ORD-20424,2025-02-28,North,Webcam,7.0,₹771
ORD-20425,2025-03-01,North,Standing Desk,3.0,"₹3,372"
ORD-20426,2025-03-02,South,Mouse,7.0,"₹1,400"
ORD-20427,2025-03-03,East,Mouse,9.0,"₹3,435"
ORD-20428,2025-03-04,North,Mouse,11.0,"₹2,555"
